Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUBOP           reduce using rule 80 (loeNP2 -> .)
    MEAN            reduce using rule 80 (loeNP2 -> .)
    MEDIAN          reduce using rule 80 (loeNP2 -> .)
    MODE            reduce using rule 80 (loeNP2 -> .)
    VARIANCE        reduce using rule 80 (loeNP2 -> .)
    STDDEV          reduce using rule 80 (loeNP2 -> .)
    COMMA           reduce using rule 80 (loeNP2 -> .)
    RIGHTPAR        reduce using rule 80 (loeNP2 -> .)

    loeNP2                         shift and go to state 168

state 122

    (98) variable -> ID variableNP1 variableA .

    ASSIGNOP        reduce using rule 98 (variable -> ID variableNP1 variableA .)
    MULOP           reduce using rule 98 (variable -> ID variableNP1 variableA .)
    DIVOP           reduce using rule 98 (variable -> ID variableNP1 variableA .)
    SUMOP           reduce using rule 98 (variable -> ID variableNP1 variableA .)
    SUBOP           reduce using rule 98 (variable -> ID variableNP1 variableA .)
    LESSTHANOP      reduce using rule 98 (variable -> ID variableNP1 variableA .)
    GREATERTHANOP   reduce using rule 98 (variable -> ID variableNP1 variableA .)
    DIFFERENTOP     reduce using rule 98 (variable -> ID variableNP1 variableA .)
    EQUALOP         reduce using rule 98 (variable -> ID variableNP1 variableA .)
    ANDOP           reduce using rule 98 (variable -> ID variableNP1 variableA .)
    OROP            reduce using rule 98 (variable -> ID variableNP1 variableA .)
    ID              reduce using rule 98 (variable -> ID variableNP1 variableA .)
    READ            reduce using rule 98 (variable -> ID variableNP1 variableA .)
    WRITE           reduce using rule 98 (variable -> ID variableNP1 variableA .)
    RETURN          reduce using rule 98 (variable -> ID variableNP1 variableA .)
    IF              reduce using rule 98 (variable -> ID variableNP1 variableA .)
    FROM            reduce using rule 98 (variable -> ID variableNP1 variableA .)
    HISTOGRAM       reduce using rule 98 (variable -> ID variableNP1 variableA .)
    BOXPLOT         reduce using rule 98 (variable -> ID variableNP1 variableA .)
    RIGHTCURLY      reduce using rule 98 (variable -> ID variableNP1 variableA .)
    TO              reduce using rule 98 (variable -> ID variableNP1 variableA .)
    RIGHTPAR        reduce using rule 98 (variable -> ID variableNP1 variableA .)
    DO              reduce using rule 98 (variable -> ID variableNP1 variableA .)
    COMMA           reduce using rule 98 (variable -> ID variableNP1 variableA .)
    RIGHTBRACKET    reduce using rule 98 (variable -> ID variableNP1 variableA .)


state 123

    (100) variableA -> LEFTBRACKET . check_if_non_atomic exp verify RIGHTBRACKET variableB
    (102) check_if_non_atomic -> .

    LEFTPAR         reduce using rule 102 (check_if_non_atomic -> .)
    CTI             reduce using rule 102 (check_if_non_atomic -> .)
    CTF             reduce using rule 102 (check_if_non_atomic -> .)
    ID              reduce using rule 102 (check_if_non_atomic -> .)
    SUBOP           reduce using rule 102 (check_if_non_atomic -> .)
    MEAN            reduce using rule 102 (check_if_non_atomic -> .)
    MEDIAN          reduce using rule 102 (check_if_non_atomic -> .)
    MODE            reduce using rule 102 (check_if_non_atomic -> .)
    VARIANCE        reduce using rule 102 (check_if_non_atomic -> .)
    STDDEV          reduce using rule 102 (check_if_non_atomic -> .)

    check_if_non_atomic            shift and go to state 169

state 124

    (101) variableA -> empty .

    ASSIGNOP        reduce using rule 101 (variableA -> empty .)
    MULOP           reduce using rule 101 (variableA -> empty .)
    DIVOP           reduce using rule 101 (variableA -> empty .)
    SUMOP           reduce using rule 101 (variableA -> empty .)
    SUBOP           reduce using rule 101 (variableA -> empty .)
    LESSTHANOP      reduce using rule 101 (variableA -> empty .)
    GREATERTHANOP   reduce using rule 101 (variableA -> empty .)
    DIFFERENTOP     reduce using rule 101 (variableA -> empty .)
    EQUALOP         reduce using rule 101 (variableA -> empty .)
    ANDOP           reduce using rule 101 (variableA -> empty .)
    OROP            reduce using rule 101 (variableA -> empty .)
    ID              reduce using rule 101 (variableA -> empty .)
    READ            reduce using rule 101 (variableA -> empty .)
    WRITE           reduce using rule 101 (variableA -> empty .)
    RETURN          reduce using rule 101 (variableA -> empty .)
    IF              reduce using rule 101 (variableA -> empty .)
    FROM            reduce using rule 101 (variableA -> empty .)
    HISTOGRAM       reduce using rule 101 (variableA -> empty .)
    BOXPLOT         reduce using rule 101 (variableA -> empty .)
    RIGHTCURLY      reduce using rule 101 (variableA -> empty .)
    TO              reduce using rule 101 (variableA -> empty .)
    RIGHTPAR        reduce using rule 101 (variableA -> empty .)
    DO              reduce using rule 101 (variableA -> empty .)
    COMMA           reduce using rule 101 (variableA -> empty .)
    RIGHTBRACKET    reduce using rule 101 (variableA -> empty .)


state 125

    (74) read -> READ LEFTPAR CTSTRING . readNP1 COMMA ID variableNP1 check_if_is_matrix RIGHTPAR readNP2
    (75) readNP1 -> .

    COMMA           reduce using rule 75 (readNP1 -> .)

    readNP1                        shift and go to state 170

state 126

    (77) escritura -> WRITE escrituraNP1 LEFTPAR . loeNP2 escrituraA escrituraB RIGHTPAR escrituraNP3
    (80) loeNP2 -> .

    CTSTRING        reduce using rule 80 (loeNP2 -> .)
    LEFTPAR         reduce using rule 80 (loeNP2 -> .)
    CTI             reduce using rule 80 (loeNP2 -> .)
    CTF             reduce using rule 80 (loeNP2 -> .)
    ID              reduce using rule 80 (loeNP2 -> .)
    SUBOP           reduce using rule 80 (loeNP2 -> .)
    MEAN            reduce using rule 80 (loeNP2 -> .)
    MEDIAN          reduce using rule 80 (loeNP2 -> .)
    MODE            reduce using rule 80 (loeNP2 -> .)
    VARIANCE        reduce using rule 80 (loeNP2 -> .)
    STDDEV          reduce using rule 80 (loeNP2 -> .)

    loeNP2                         shift and go to state 171

state 127

    (87) return -> RETURN exp returnNP1 .

    ID              reduce using rule 87 (return -> RETURN exp returnNP1 .)
    READ            reduce using rule 87 (return -> RETURN exp returnNP1 .)
    WRITE           reduce using rule 87 (return -> RETURN exp returnNP1 .)
    RETURN          reduce using rule 87 (return -> RETURN exp returnNP1 .)
    IF              reduce using rule 87 (return -> RETURN exp returnNP1 .)
    FROM            reduce using rule 87 (return -> RETURN exp returnNP1 .)
    HISTOGRAM       reduce using rule 87 (return -> RETURN exp returnNP1 .)
    BOXPLOT         reduce using rule 87 (return -> RETURN exp returnNP1 .)
    RIGHTCURLY      reduce using rule 87 (return -> RETURN exp returnNP1 .)


state 128

    (109) exp -> exp1 expA .

    ID              reduce using rule 109 (exp -> exp1 expA .)
    READ            reduce using rule 109 (exp -> exp1 expA .)
    WRITE           reduce using rule 109 (exp -> exp1 expA .)
    RETURN          reduce using rule 109 (exp -> exp1 expA .)
    IF              reduce using rule 109 (exp -> exp1 expA .)
    FROM            reduce using rule 109 (exp -> exp1 expA .)
    HISTOGRAM       reduce using rule 109 (exp -> exp1 expA .)
    BOXPLOT         reduce using rule 109 (exp -> exp1 expA .)
    RIGHTCURLY      reduce using rule 109 (exp -> exp1 expA .)
    TO              reduce using rule 109 (exp -> exp1 expA .)
    RIGHTPAR        reduce using rule 109 (exp -> exp1 expA .)
    DO              reduce using rule 109 (exp -> exp1 expA .)
    COMMA           reduce using rule 109 (exp -> exp1 expA .)
    RIGHTBRACKET    reduce using rule 109 (exp -> exp1 expA .)


state 129

    (111) expA -> OROP . operNP1 exp1 expNP1 expA
    (149) operNP1 -> .

    LEFTPAR         reduce using rule 149 (operNP1 -> .)
    CTI             reduce using rule 149 (operNP1 -> .)
    CTF             reduce using rule 149 (operNP1 -> .)
    ID              reduce using rule 149 (operNP1 -> .)
    SUBOP           reduce using rule 149 (operNP1 -> .)
    MEAN            reduce using rule 149 (operNP1 -> .)
    MEDIAN          reduce using rule 149 (operNP1 -> .)
    MODE            reduce using rule 149 (operNP1 -> .)
    VARIANCE        reduce using rule 149 (operNP1 -> .)
    STDDEV          reduce using rule 149 (operNP1 -> .)

    operNP1                        shift and go to state 172

state 130

    (112) expA -> empty .

    ID              reduce using rule 112 (expA -> empty .)
    READ            reduce using rule 112 (expA -> empty .)
    WRITE           reduce using rule 112 (expA -> empty .)
    RETURN          reduce using rule 112 (expA -> empty .)
    IF              reduce using rule 112 (expA -> empty .)
    FROM            reduce using rule 112 (expA -> empty .)
    HISTOGRAM       reduce using rule 112 (expA -> empty .)
    BOXPLOT         reduce using rule 112 (expA -> empty .)
    RIGHTCURLY      reduce using rule 112 (expA -> empty .)
    TO              reduce using rule 112 (expA -> empty .)
    RIGHTPAR        reduce using rule 112 (expA -> empty .)
    DO              reduce using rule 112 (expA -> empty .)
    COMMA           reduce using rule 112 (expA -> empty .)
    RIGHTBRACKET    reduce using rule 112 (expA -> empty .)


state 131

    (113) exp1 -> exp2 exp1A .

    OROP            reduce using rule 113 (exp1 -> exp2 exp1A .)
    ID              reduce using rule 113 (exp1 -> exp2 exp1A .)
    READ            reduce using rule 113 (exp1 -> exp2 exp1A .)
    WRITE           reduce using rule 113 (exp1 -> exp2 exp1A .)
    RETURN          reduce using rule 113 (exp1 -> exp2 exp1A .)
    IF              reduce using rule 113 (exp1 -> exp2 exp1A .)
    FROM            reduce using rule 113 (exp1 -> exp2 exp1A .)
    HISTOGRAM       reduce using rule 113 (exp1 -> exp2 exp1A .)
    BOXPLOT         reduce using rule 113 (exp1 -> exp2 exp1A .)
    RIGHTCURLY      reduce using rule 113 (exp1 -> exp2 exp1A .)
    TO              reduce using rule 113 (exp1 -> exp2 exp1A .)
    RIGHTPAR        reduce using rule 113 (exp1 -> exp2 exp1A .)
    DO              reduce using rule 113 (exp1 -> exp2 exp1A .)
    COMMA           reduce using rule 113 (exp1 -> exp2 exp1A .)
    RIGHTBRACKET    reduce using rule 113 (exp1 -> exp2 exp1A .)


state 132

    (115) exp1A -> ANDOP . operNP1 exp2 exp1NP1 exp1A
    (149) operNP1 -> .

    LEFTPAR         reduce using rule 149 (operNP1 -> .)
    CTI             reduce using rule 149 (operNP1 -> .)
    CTF             reduce using rule 149 (operNP1 -> .)
    ID              reduce using rule 149 (operNP1 -> .)
    SUBOP           reduce using rule 149 (operNP1 -> .)
    MEAN            reduce using rule 149 (operNP1 -> .)
    MEDIAN          reduce using rule 149 (operNP1 -> .)
    MODE            reduce using rule 149 (operNP1 -> .)
    VARIANCE        reduce using rule 149 (operNP1 -> .)
    STDDEV          reduce using rule 149 (operNP1 -> .)

    operNP1                        shift and go to state 173

state 133

    (116) exp1A -> empty .

    OROP            reduce using rule 116 (exp1A -> empty .)
    ID              reduce using rule 116 (exp1A -> empty .)
    READ            reduce using rule 116 (exp1A -> empty .)
    WRITE           reduce using rule 116 (exp1A -> empty .)
    RETURN          reduce using rule 116 (exp1A -> empty .)
    IF              reduce using rule 116 (exp1A -> empty .)
    FROM            reduce using rule 116 (exp1A -> empty .)
    HISTOGRAM       reduce using rule 116 (exp1A -> empty .)
    BOXPLOT         reduce using rule 116 (exp1A -> empty .)
    RIGHTCURLY      reduce using rule 116 (exp1A -> empty .)
    TO              reduce using rule 116 (exp1A -> empty .)
    RIGHTPAR        reduce using rule 116 (exp1A -> empty .)
    DO              reduce using rule 116 (exp1A -> empty .)
    COMMA           reduce using rule 116 (exp1A -> empty .)
    RIGHTBRACKET    reduce using rule 116 (exp1A -> empty .)


state 134

    (117) exp2 -> exp3 exp2A .

    ANDOP           reduce using rule 117 (exp2 -> exp3 exp2A .)
    OROP            reduce using rule 117 (exp2 -> exp3 exp2A .)
    ID              reduce using rule 117 (exp2 -> exp3 exp2A .)
    READ            reduce using rule 117 (exp2 -> exp3 exp2A .)
    WRITE           reduce using rule 117 (exp2 -> exp3 exp2A .)
    RETURN          reduce using rule 117 (exp2 -> exp3 exp2A .)
    IF              reduce using rule 117 (exp2 -> exp3 exp2A .)
    FROM            reduce using rule 117 (exp2 -> exp3 exp2A .)
    HISTOGRAM       reduce using rule 117 (exp2 -> exp3 exp2A .)
    BOXPLOT         reduce using rule 117 (exp2 -> exp3 exp2A .)
    RIGHTCURLY      reduce using rule 117 (exp2 -> exp3 exp2A .)
    TO              reduce using rule 117 (exp2 -> exp3 exp2A .)
    RIGHTPAR        reduce using rule 117 (exp2 -> exp3 exp2A .)
    DO              reduce using rule 117 (exp2 -> exp3 exp2A .)
    COMMA           reduce using rule 117 (exp2 -> exp3 exp2A .)
    RIGHTBRACKET    reduce using rule 117 (exp2 -> exp3 exp2A .)


state 135

    (118) exp2A -> exp2B . operNP1 exp3 exp2ANP1
    (149) operNP1 -> .

    LEFTPAR         reduce using rule 149 (operNP1 -> .)
    CTI             reduce using rule 149 (operNP1 -> .)
    CTF             reduce using rule 149 (operNP1 -> .)
